-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-28:12
MERGED from [:flutter_secure_storage] /Users/craftech360/Desktop/Altio/Altio/build/flutter_secure_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_timezone] /Users/craftech360/Desktop/Altio/Altio/build/flutter_timezone/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/craftech360/Desktop/Altio/Altio/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:integration_test] /Users/craftech360/Desktop/Altio/Altio/build/integration_test/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:1-12:12
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-36:12
MERGED from [:mixpanel_flutter] /Users/craftech360/Desktop/Altio/Altio/build/mixpanel_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:objectbox_flutter_libs] /Users/craftech360/Desktop/Altio/Altio/build/objectbox_flutter_libs/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] /Users/craftech360/Desktop/Altio/Altio/build/onesignal_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:opus_flutter_android] /Users/craftech360/Desktop/Altio/Altio/build/opus_flutter_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/package_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/craftech360/Desktop/Altio/Altio/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/craftech360/Desktop/Altio/Altio/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] /Users/craftech360/Desktop/Altio/Altio/build/record_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/craftech360/Desktop/Altio/Altio/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/craftech360/Desktop/Altio/Altio/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:workmanager] /Users/craftech360/Desktop/Altio/Altio/build/workmanager/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/craftech360/.gradle/caches/transforms-4/6bbae908666f8ca2920a72b81b32666c/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/8261bd3d8ab3ca667330838b3eb36b43/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference:1.2.1] /Users/craftech360/.gradle/caches/transforms-4/4d460da824e125285934ec9e45a3911f/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.instabug.library:instabug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/c8b8c8b1252e8738b169ef4b190cd392/transformed/jetified-instabug-14.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.instabug.library:instabug-survey:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/25c5479cdf0b91be52700c86d853fbdc/transformed/jetified-instabug-survey-14.1.0/AndroidManifest.xml:2:1-33:12
MERGED from [com.instabug.library:instabug-crash:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/e3467c12bc24106ab79189845e13bb41/transformed/jetified-instabug-crash-14.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.instabug.library:instabug-bug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/569cd843220488b9ac7e08550f63e968/transformed/jetified-instabug-bug-14.1.0/AndroidManifest.xml:2:1-54:12
MERGED from [com.instabug.library:instabug-features-request:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/3f138b472ed5333c73807d8f63d8cb96/transformed/jetified-instabug-features-request-14.1.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9f572cc15b45828a272369eaeabe54ec/transformed/jetified-instabug-apm-okhttp-interceptor-14.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.instabug.library:instabug-apm:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9ea3114ba3fdbe1f67001c5268c67a56/transformed/jetified-instabug-apm-14.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.instabug.library:instabug-core:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/f37f5741a854b965103778f648551dc6/transformed/jetified-instabug-core-14.1.0/AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.material:material:1.12.0] /Users/craftech360/.gradle/caches/transforms-4/4504918b31eb77a064ef54c1cffcde67/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.onesignal:OneSignal:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/3ce63a985ec4c656bf5816104625c978/transformed/jetified-OneSignal-5.1.26/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:in-app-messages:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6211bab9429ca654d97dda2a6f6de5a2/transformed/jetified-in-app-messages-5.1.26/AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:2:1-114:12
MERGED from [com.onesignal:location:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6c8688443097861b27a6e60328af2d86/transformed/jetified-location-5.1.26/AndroidManifest.xml:2:1-12:12
MERGED from [com.onesignal:core:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/988350679b7e31d307bb5dd0aac80de8/transformed/jetified-core-5.1.26/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/9f1542f15a9175ce6d04977543ca94db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/4268035277e7e754f01929776ec17e5e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/29012af9d49b5b25fe4692d9ef2136a2/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/89607f024de456c14be29409bf53fedb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/118523e2af2a45f8a1d5e99a2c205eb0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/craftech360/.gradle/caches/transforms-4/a1f9e6ec232fd2fbe293e69dd30b346e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/craftech360/.gradle/caches/transforms-4/93b139fc7409fd7c7df54c1da8da39b1/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/craftech360/.gradle/caches/transforms-4/809c3eaf497b7c3e174158462cda2eae/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /Users/craftech360/.gradle/caches/transforms-4/4a27278e7cf4bc739369dfb32ff326f6/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/craftech360/.gradle/caches/transforms-4/88c100c6afdcde8e1c77c545c9767e04/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/craftech360/.gradle/caches/transforms-4/0c0bb07c0653cb0bc16248a416782f4a/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/craftech360/.gradle/caches/transforms-4/3085d02b1d5c66547f0c06697fccc23f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/craftech360/.gradle/caches/transforms-4/dca90f7d510c27b9f36217273e2f0b53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/eb70a0a8f6983e0e4b87e8c1287684a5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/4191d004dc01d5424f98af85f6ae0cb1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/craftech360/.gradle/caches/transforms-4/4dc40db6e535608512074159a82f795a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/craftech360/.gradle/caches/transforms-4/4945cb4375f3cff69743b6b3f0ed7e5f/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/cefd255f4f989bf2ef5fe7395b9da0f4/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/ae27ababcf1005feba3ac76f82fc2f39/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/43f5b6ab4136fafc7bd22d305fd43521/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/a5061cdc5f0740e3fce4fff4f86324ac/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/14c548490b6316935fb7b65db7b57f34/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/2a3b31c60c80a73935cc6e4dde6b7ed5/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/4344ad927c5bfe4295760343ea166ac6/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/2e60e78395276c4f6234eb1d211cc484/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/craftech360/.gradle/caches/transforms-4/c763bc290831ea54a8d07fa07f27559a/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.transition:transition:1.5.0] /Users/craftech360/.gradle/caches/transforms-4/c57e4be5b5e5823a38fd1b4e9a9d6c84/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/c8d8965cfd282db8c7900e5f8c37f77c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/craftech360/.gradle/caches/transforms-4/f5db70d9da44319ee123125303eaa050/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/96d6c39403ede908d9b1f77820b361ac/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/7ae23f4db17bbcecb01fac995292dc3d/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/craftech360/.gradle/caches/transforms-4/1d313d03cc2fec92be7ad23973e61823/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/dc4ccefafeb2beb91fc47fbc4c3e67da/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/craftech360/.gradle/caches/transforms-4/0e58605a87bacad64246bbb5c7059bef/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/b6528ac07590b3810da0509e2ff243a0/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/09e482ec1cbb0e20b71b34cd106af39d/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/d767cfdae21f50ca2498b81e82869919/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/7fc8ce4a70f5557764e977b223cbda78/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/14a2a85ac921c91ceabe55c90735c34c/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/cba0a1126bd66fe833481595cf997322/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/5dda9e1dd1a16ed46b47a17c9e5c040c/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/2098891f5c2c52e6918189b75c23f3d9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:review:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/d2faa27172bedf98f41e1e73e31738cc/transformed/jetified-review-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/craftech360/.gradle/caches/transforms-4/759a92621e0fdaf487e985086494f7f9/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/craftech360/.gradle/caches/transforms-4/84d460815ce3f4b0bd136ecdd6648675/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/craftech360/.gradle/caches/transforms-4/9318ced3b23fb8f65467cb43122801b0/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/craftech360/.gradle/caches/transforms-4/bb281926651ac871fa555b01d2db7aef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/craftech360/.gradle/caches/transforms-4/4504d5741b645ad8eca2c95f561c4ca7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/craftech360/.gradle/caches/transforms-4/89d3ff9b784b2902ec6de1c3ad2c054e/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/646146cc5e6df32d436029e4f5048ee0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/craftech360/.gradle/caches/transforms-4/091bbff5f5fa2cba84ead224ce7cad32/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/craftech360/.gradle/caches/transforms-4/ca2a3b51f7dfbfc20b858b1db1b30a74/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/craftech360/.gradle/caches/transforms-4/2aaa72e2adf8686416cef5ee42c094c9/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/66c48484148e8f863b6a438136592f40/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/cdbc77c0fc0d315eb2aa14d44d37690d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.7.0] /Users/craftech360/.gradle/caches/transforms-4/c5dfd495e51b4a978be78de0e2deacdd/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/craftech360/.gradle/caches/transforms-4/aca7d1bd5707b0a79fa52aba94f43e58/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/5d3b0694c8991e41babb36f9eeea47d1/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/0476ac61d0bf424447db712dea1d8e65/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/8118412f729c83dbd8cb75bd73008ed7/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/craftech360/.gradle/caches/transforms-4/4ff8b507d818159365be837ab1fa1e39/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/23ca462caf143959b3fabb5686ceaa88/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/craftech360/.gradle/caches/transforms-4/4b85eba4a487f6b88167cd7f125ec1d8/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/craftech360/.gradle/caches/transforms-4/294576a06fb4fd1a5572dc34bb0d3b27/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/aaaa302751a36f512cf90ab197571f47/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/craftech360/.gradle/caches/transforms-4/1030b113a0717b27de0049182d2dfad0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/craftech360/.gradle/caches/transforms-4/ab104d9979bc01922096e02da175f81c/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/craftech360/.gradle/caches/transforms-4/d8c5ad213e6bcf1d51ab93bfbca48ea8/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/craftech360/.gradle/caches/transforms-4/c2af7995cf0c45d64e83e89f5ab6cd07/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/craftech360/.gradle/caches/transforms-4/35becdda7e5560ace1536858a91c1f76/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/craftech360/.gradle/caches/transforms-4/f83610c79ac25e0e0cf8a4ed19c38a7f/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/craftech360/.gradle/caches/transforms-4/c760ed07ab516bdb44b4e922120ee506/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:rules:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/01c809819942233947e0e3ac5fa7783b/transformed/rules-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/craftech360/.gradle/caches/transforms-4/56da667eed9c7f0c5efe96099f4aaf86/transformed/espresso-core-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/89ce831987613c9500d02540d7084e2e/transformed/runner-1.2.0/AndroidManifest.xml:17:1-24:12
